90
148
71
33	44	54	65
48	49	40
75	85	20	4	13	23	32	42	51	61
80	55	1
46	56	67
58	59	50
68	69	60	61	62	63
50	60	79	89
68	69	60	61	62	63
68	69	60	61	62	63
54	64	73	83
57	67	76
65	74	84
76	77	78	79	70
70	80	0
71	81	55
84	85	86	87
